request_num,size,duration
167,1024,0.024368400001549162
108,1024,0.018186092987889424
207,1024,0.012431681010639295
92,1024,0.022173866993398406
206,512,0.014702615997521207
83,512,0.014793644004384987
75,1024,0.01758200299809687
98,512,0.019453768007224426
140,1024,0.02588533599919174
142,512,0.01890059000288602
70,1024,0.012171572001534514
197,512,0.013674223999259993
10,512,0.02026829999522306
114,512,0.024305920000188053
173,1024,0.012803920995793305
172,1024,0.012542657990707085
39,512,0.01597838599991519
90,1024,0.014235706999897957
11,512,0.01608626999950502
136,1024,0.02626046100340318
9,1024,0.016751422997913323
87,1024,0.031906386007904075
55,512,0.016843170000356622
74,512,0.020269145999918692
86,512,0.02367410399892833
234,512,0.018250755994813517
216,1024,0.012506081999163143
64,1024,0.02035787700151559
245,512,0.015459374990314245
158,1024,0.0245889860088937
231,1024,0.03501467600290198
217,1024,0.011451971004134975
222,512,0.005390657999669202
195,1024,0.016329731995938346
150,512,0.011900331999640912
238,1024,0.013252209013444372
48,1024,0.016987003007670864
95,1024,0.043829325994011015
53,1024,0.024225097004091367
170,1024,0.01115546899382025
246,1024,0.007047938008327037
186,512,0.014392298005986959
118,512,0.021205312994425185
16,512,0.01981980199343525
209,512,0.016698633990017697
6,1024,0.0074449200037634
213,1024,0.03215472800366115
183,1024,0.03605627799697686
104,512,0.019711585002369247
34,1024,0.012389073002850637
99,512,0.030340208002598956
149,1024,0.010028625998529606
219,1024,0.025541978000546806
232,512,0.023730704007903114
73,1024,0.024964759999420494
126,512,0.017630904010729864
247,1024,0.010344091002480127
4,512,0.008167306004907005
25,1024,0.015605047010467388
123,1024,0.027483586003654636
200,512,0.018653655002708547
113,512,0.020143890011240728
57,1024,0.008577479995437898
58,1024,0.010257769987219945
205,1024,0.0147018499992555
56,1024,0.018809343004249968
35,1024,0.019081228994764388
236,512,0.014063883005292155
65,512,0.01635361999797169
127,512,0.03400961999432184
24,1024,0.012105204004910775
230,512,0.025586613002815284
146,512,0.02433231299801264
122,512,0.025206772988894954
30,512,0.010963645996525884
20,512,0.015306920002331026
177,1024,0.008861456997692585
49,1024,0.019447454003966413
185,1024,0.022004277998348698
81,512,0.014724788998137228
59,512,0.019378689990844578
19,1024,0.01474563499505166
97,1024,0.014797245006775483
166,512,0.015617634999216534
249,1024,0.021363924999604933
201,512,0.02501474400924053
100,512,0.0370472759968834
129,1024,0.008947435999289155
128,512,0.02125705200887751
18,1024,0.013432102001388557
164,512,0.016438100006780587
251,1024,0.01003627099271398
107,512,0.02184861499699764
82,512,0.012205033010104671
67,512,0.016735129000153393
139,1024,0.02634821500396356
93,512,0.023447753002983518
72,512,0.011873112991452217
94,512,0.006875980994664133
138,512,0.016149290997418575
165,1024,0.02540219499496743
43,512,0.018138012994313613
22,512,0.013626008003484458
202,512,0.014553176006302238
88,512,0.01322315500874538
225,512,0.01881976900040172
169,512,0.0183429220051039
174,512,0.011019300989573821
157,512,0.024208171002101153
235,512,0.012685425012023188
29,1024,0.012935742997797206
152,512,0.025788027996895835
175,512,0.011561694002011791
221,1024,0.011921272001927719
228,512,0.017559030005941167
239,512,0.016417181002907455
96,1024,0.013687462007510476
7,512,0.008322238994878717
161,1024,0.021019322011852637
210,512,0.01056576099654194
31,512,0.01289386599091813
119,512,0.00821743399137631
112,512,0.015203449002001435
106,1024,0.02509292798640672
159,1024,0.011933028989005834
204,1024,0.019721714008483104
135,512,0.024376666988246143
62,1024,0.00972279800043907
155,1024,0.023028362993500195
50,1024,0.02004393099923618
117,512,0.01748386400868185
3,512,0.020083645009435713
188,1024,0.03172576299402863
156,512,0.021214310007053427
203,512,0.019391991998418234
153,512,0.026221502004773356
47,1024,0.013694844994461164
141,512,0.025459526004851796
179,1024,0.01609045299119316
111,512,0.031889784993836656
243,512,0.015762820999952964
182,1024,0.026708143996074796
240,1024,0.017544519010698423
134,1024,0.03364780500123743
214,1024,0.011069173997384496
52,512,0.01608892901276704
144,1024,0.017981395998504013
242,512,0.021050575000117533
148,512,0.013464574003592134
143,512,0.023922337000840344
116,512,0.006423379993066192
69,1024,0.015099418989848346
12,512,0.01922311600355897
51,512,0.028953280008863658
84,512,0.019132348999846727
91,512,0.027954807999776676
8,1024,0.024258923003799282
211,512,0.013355456001590937
80,512,0.012483511003665626
33,1024,0.011664072997518815
224,1024,0.03064134500164073
212,1024,0.02035757699923124
105,512,0.0351327910029795
191,512,0.024281724996399134
103,1024,0.018744230008451268
38,512,0.0077635500056203455
250,1024,0.017859510000562295
147,1024,0.01710500400804449
45,512,0.012683592998655513
227,512,0.03134949199738912
32,1024,0.01574712200090289
189,1024,0.012456404001568444
241,1024,0.01521602900174912
168,512,0.021046358000603504
61,1024,0.018999716005055234
15,1024,0.01562112700776197
199,1024,0.016840775002492592
208,1024,0.013287519992445596
194,512,0.017490191996330395
76,512,0.014878674992360175
187,512,0.013024804007727653
110,1024,0.02194475699798204
218,512,0.021785288001410663
66,1024,0.010910013006650843
102,512,0.02305215800879523
184,1024,0.011486390008940361
13,1024,0.010804221994476393
41,512,0.011841821004054509
14,1024,0.023733733003609814
132,1024,0.03697106399340555
151,1024,0.022096894987043925
5,1024,0.01612645799468737
46,512,0.016155058998265304
244,1024,0.00862582100671716
181,512,0.014079806001973338
2,1024,0.012420876999385655
198,1024,0.025947382993763313
125,1024,0.00996232200122904
145,1024,0.018146148999221623
77,1024,0.012923253001645207
124,512,0.024768129995209165
23,512,0.013559090992202982
178,1024,0.008404610998695716
60,512,0.0114425299980212
89,1024,0.01387614500708878
176,1024,0.009650167005020194
190,1024,0.03149405699514318
71,1024,0.02020858800096903
237,512,0.01960536401020363
21,512,0.01671338701271452
192,1024,0.009570940004778095
226,512,0.022433101999922656
79,1024,0.006897954008309171
17,512,0.008499319010297768
171,1024,0.012662225009989925
162,512,0.015112113993382081
130,1024,0.023620449006557465
137,512,0.018779965990688652
133,512,0.03359802201157436
220,1024,0.009646096994401887
154,1024,0.024797264006338082
68,1024,0.015160700990236364
1,512,0.011540852996404283
101,1024,0.017544727001222782
215,512,0.01310785200621467
193,512,0.02119516699167434
163,512,0.018516410011216067
85,1024,0.019297866994747892
229,512,0.020909666010993533
131,1024,0.016840718002640642
42,512,0.014762544000404887
248,512,0.008758509007748216
180,1024,0.021868002993869595
196,512,0.011532594988238998
54,512,0.016320335998898372
26,512,0.018314273009309545
223,512,0.022781626001233235
120,512,0.007486121001420543
28,512,0.023473819994251244
115,1024,0.014727432993822731
63,1024,0.016906420001760125
37,512,0.02254621300380677
27,1024,0.0109354760061251
44,1024,0.018333541011088528
40,512,0.018956395011628047
109,512,0.028024726998410188
160,512,0.020993261990952305
36,1024,0.012721412000246346
233,512,0.01381167399813421
78,512,0.011349869004334323
121,512,0.011103585988166742
252,512,0.021788914003991522
255,512,0.01948390298639424
253,512,0.02255296900693793
257,1024,0.02156925600138493
256,512,0.023187201004475355
254,512,0.02670687300269492
259,512,0.024456660001305863
265,1024,0.009547855996061116
260,1024,0.022486762987682596
264,1024,0.01328138800454326
258,1024,0.03267218099790625
269,1024,0.009273427000152878
261,512,0.026678306006942876
266,1024,0.01345572700665798
262,1024,0.02016213900060393
271,1024,0.014219104996300302
273,1024,0.013678748000529595
272,1024,0.015255423000780866
279,512,0.011359805997926742
263,512,0.029765901010250673
275,512,0.014958441999624483
274,1024,0.016736976001993753
281,512,0.010319853987311944
268,1024,0.02785505801148247
267,1024,0.030549339993740432
270,512,0.027464496000902727
278,1024,0.019258382002590224
277,512,0.028661829011980444
286,512,0.019263946000137366
298,512,0.010838531990884803
293,512,0.014710698000271805
287,1024,0.0204122319992166
288,512,0.022267042004386894
282,1024,0.028277182005695067
276,1024,0.03880957899673376
297,512,0.018954034996568225
284,512,0.029238622009870596
280,512,0.03753270900051575
299,1024,0.019728655999642797
283,512,0.03315491499961354
291,512,0.02731820299231913
292,1024,0.02753376901091542
285,512,0.034903088002465665
301,1024,0.02035397000145167
304,512,0.01885061500070151
290,512,0.037675576997571625
289,512,0.03982974101381842
309,512,0.018897296002251096
295,512,0.04046556199318729
311,1024,0.024522321997210383
307,1024,0.03132038499461487
294,1024,0.047340973003883846
296,512,0.04846667200035881
319,512,0.02536357300414238
310,512,0.033798544987803325
313,1024,0.03284119900490623
305,512,0.040996564988745376
321,512,0.027870136997080408
315,1024,0.03467081399867311
317,512,0.0337333689967636
316,512,0.03613287999178283
308,1024,0.045433888997649774
324,512,0.026987273013219237
326,512,0.027260638002189808
312,512,0.043381947005400434
300,512,0.06061343400506303
323,1024,0.0339628109941259
334,512,0.017363651990308426
322,1024,0.03589411301072687
302,1024,0.05885985899658408
318,1024,0.046822105010505766
306,512,0.06033318799745757
327,1024,0.03774067400081549
320,512,0.04750918899662793
330,1024,0.03282338799908757
303,1024,0.06573263001337182
325,512,0.043486599999596365
335,512,0.02964326700021047
329,512,0.040446243991027586
314,512,0.06254209500912111
352,512,0.01697273000900168
348,512,0.020488309004576877
328,1024,0.04749629300204106
339,1024,0.034962844001711346
337,512,0.03710776301159058
341,512,0.03406810299202334
336,512,0.04071272000146564
332,1024,0.0483133760135388
349,512,0.03193897400342394
351,1024,0.0320440600044094
347,1024,0.03620738899917342
331,1024,0.05616869700315874
354,512,0.032466264005051926
344,1024,0.04231195700413082
342,512,0.04724277499190066
340,1024,0.049756245003663935
357,1024,0.03300956799648702
365,512,0.02739549899706617
363,1024,0.030696604007971473
343,1024,0.0507441500085406
338,1024,0.058397240994963795
362,512,0.035825428989483044
366,512,0.03814223600784317
355,1024,0.049555035002413206
333,1024,0.07472014700761065
364,1024,0.042657395999412984
353,1024,0.05489069799659774
368,1024,0.040126712003257126
360,512,0.04914669299614616
361,1024,0.05131894300575368
378,512,0.03235598199535161
345,1024,0.07129805099975783
369,512,0.04944903099385556
373,1024,0.04620276900823228
375,512,0.04498775700631086
346,512,0.07609639898873866
377,512,0.045857158009312116
394,512,0.027910742006497458
359,1024,0.06685349700273946
382,512,0.04243845900055021
372,1024,0.056009915002505295
380,1024,0.04650019099062774
392,1024,0.036657365009887144
384,1024,0.04479018000711221
381,1024,0.04896079399622977
390,1024,0.04046010501042474
379,1024,0.05169732299691532
350,512,0.08594654699845705
393,512,0.04128120200766716
383,512,0.05113584900391288
367,1024,0.07207445999665651
388,512,0.04958016599994153
371,512,0.0742139700014377
389,512,0.0553963569982443
358,1024,0.09038616200268734
399,512,0.044371575000695884
376,512,0.07833325699903071
395,1024,0.05190237399074249
403,512,0.044184946003952064
404,512,0.042479613999603316
387,1024,0.0671826659963699
386,512,0.0687665199948242
396,512,0.05450843299331609
391,1024,0.06574808599543758
397,1024,0.05669695899996441
374,512,0.08881527600169647
408,512,0.0448179779923521
401,512,0.06004814700281713
423,512,0.0355531380046159
356,1024,0.11853695899480954
411,1024,0.04992619399854448
415,512,0.04538099400815554
370,512,0.10701062501175329
422,1024,0.043474353995407
413,1024,0.05190650399890728
417,1024,0.04900561799877323
385,1024,0.0920884460065281
409,1024,0.05849321999994572
406,512,0.06361814199772198
430,512,0.03545263300475199
412,512,0.05868532200111076
400,1024,0.07678644100087695
420,1024,0.05302145300083794
398,1024,0.0822491010039812
410,1024,0.06723604998842347
441,512,0.02992292099224869
402,1024,0.08312159399793018
416,1024,0.0644090940040769
424,1024,0.05753068100602832
438,512,0.038928127993131056
427,1024,0.05398228899866808
434,1024,0.04412423199391924
418,1024,0.0674679250078043
414,512,0.07190130099479575
419,512,0.06768458099395502
446,1024,0.02949732300476171
437,1024,0.04874675399332773
436,512,0.05270627498975955
421,1024,0.07532520199310966
407,1024,0.09147206699708477
431,512,0.0633781530050328
429,1024,0.06647837199852802
444,1024,0.04620689799776301
405,1024,0.10030055900278967
445,512,0.044660539002506994
443,1024,0.052216850002878346
432,512,0.06788986899482552
452,512,0.04046969900082331
433,512,0.06696131499484181
442,512,0.0608586029993603
426,1024,0.08557477800059132
440,1024,0.06744310399517417
439,512,0.0697733800043352
449,1024,0.05441574499127455
428,1024,0.08737889199983329
458,1024,0.04978707600093912
453,1024,0.0545107690122677
463,1024,0.047315165007603355
461,512,0.052021465002326295
448,512,0.06567156501114368
455,512,0.06146970600821078
473,1024,0.0456675609893864
471,512,0.049813377001555637
462,512,0.06097310199402273
459,512,0.06593062001047656
469,512,0.058966939002857544
465,1024,0.06368972999916878
485,1024,0.04052664199844003
457,1024,0.07399192900629714
490,1024,0.03650206100428477
472,512,0.060245946995564736
477,512,0.05515287599700969
470,512,0.0643262829980813
451,1024,0.08246362900536042
447,1024,0.08735302998684347
476,512,0.06035203600185923
491,1024,0.04211460700025782
475,512,0.06441835800069384
435,1024,0.1111588760104496
479,512,0.05964139099523891
480,512,0.059895558006246574
486,1024,0.05350954399909824
483,1024,0.060679214002448134
481,512,0.06444821099285036
454,1024,0.09606071800226346
450,512,0.10154358600266278
492,1024,0.0548051799996756
494,512,0.05301148800936062
467,512,0.08635397198668215
506,1024,0.03334587400604505
484,1024,0.06699558800028171
489,1024,0.06246860299143009
474,1024,0.08285155799239874
504,512,0.041559382996638305
487,512,0.06678250999539159
495,512,0.05805858300300315
478,1024,0.08187526499386877
464,512,0.09778815100435168
503,512,0.04913818900240585
497,512,0.058055724992300384
425,1024,0.15238004599814303
460,512,0.10619212199526373
456,512,0.11172193400852848
500,1024,0.05850435698812362
493,1024,0.06906574599270243
466,1024,0.10478405200410634
496,1024,0.07254037899838295
488,512,0.08421035800711252
511,1024,0.04895911899802741
519,512,0.043982292991131544
521,512,0.04290719200798776
499,512,0.07286566498805769
507,1024,0.059410740999737754
530,1024,0.03390640100406017
510,512,0.058061381001607515
535,512,0.03443813498597592
509,1024,0.06282835599267855
505,512,0.07146276099956594
468,1024,0.12260946699825581
482,512,0.10644127598789055
512,1024,0.06293750900658779
537,512,0.039788349997252226
533,1024,0.04519445600453764
501,1024,0.08730353400460444
513,1024,0.06886501400731504
522,1024,0.06311481999000534
498,1024,0.09615566000866238
525,1024,0.06368682699394412
527,1024,0.06317508300708141
508,512,0.08533757099939976
520,512,0.07401308399857953
523,1024,0.07197837300191168
548,512,0.04729323599894997
561,1024,0.037015491994679905
502,1024,0.10670122600276954
517,1024,0.08718513000349049
542,1024,0.06393161899177358
546,1024,0.061004466013400815
515,512,0.0927323299983982
531,1024,0.0759740990033606
551,1024,0.06051343599392567
539,512,0.07206097999005578
514,1024,0.09775722199992742
556,1024,0.05368284499854781
563,512,0.04868353200436104
516,512,0.09820640500402078
536,1024,0.07807925299857743
560,1024,0.05442567399586551
538,512,0.07858380899415351
545,512,0.07282319400110282
529,512,0.0873738240043167
518,1024,0.10287414598860778
543,1024,0.07882387499557808
526,512,0.098426495998865
558,1024,0.06559884099988267
568,1024,0.054414879996329546
544,1024,0.08354120199510362
540,1024,0.0893149819894461
553,512,0.07763810499454848
547,512,0.08368063499801792
554,1024,0.07972350199997891
567,1024,0.06409679500211496
577,1024,0.05360236098931637
552,1024,0.0871711109939497
565,1024,0.07003083899326157
562,512,0.07656179400510155
564,1024,0.07392055800301023
555,1024,0.08414171000185888
571,512,0.06672448699828237
582,1024,0.05066098700626753
524,1024,0.1215812449954683
541,1024,0.10812187498959247
584,512,0.055925963999470696
580,512,0.06486601798678748
566,512,0.08435501200438011
575,1024,0.07528963999357074
600,1024,0.040781253002933227
534,512,0.12329103199590463
578,1024,0.07383158699667547
532,1024,0.12623608300054912
528,1024,0.13169269300124142
569,1024,0.08963030400627758
610,512,0.036132410998106934
559,1024,0.10310347100312356
573,512,0.08845957599987742
596,512,0.054557567011215724
592,1024,0.060003140999469906
595,512,0.05919556200387888
576,512,0.09184122100123204
608,512,0.04891589700127952
611,1024,0.04913933500938583
603,1024,0.06334127100126352
550,512,0.13533766000182368
614,512,0.05327333899913356
628,512,0.03582363500026986
597,1024,0.07352935800736304
606,1024,0.06471679999958724
572,512,0.1112378300022101
549,512,0.14049278100719675
570,1024,0.114549204998184
605,512,0.06785706500522792
574,512,0.10966843098867685
588,512,0.08944814000278711
579,1024,0.10917875298764557
586,1024,0.09859019400028046
631,1024,0.044314360988209955
616,1024,0.06475423798838165
583,1024,0.10798120600520633
591,512,0.09376387600786984
609,1024,0.07496150500082877
599,512,0.08708030499110464
632,1024,0.04861761801294051
617,1024,0.06919179699616507
590,1024,0.10156037799606565
624,512,0.06922214799851645
594,1024,0.10518512700218707
641,512,0.052079678993322887
604,512,0.09858108700427692
607,512,0.09585641599551309
589,1024,0.1136500260035973
622,1024,0.07947714100009762
557,512,0.16344331498839892
619,1024,0.0859100180095993
667,1024,0.026219863997539505
646,512,0.05211121399770491
626,512,0.07938405800086912
593,512,0.11737542699847836
627,512,0.08008419000543654
602,1024,0.11176215299929027
612,512,0.1004186850041151
637,512,0.06993576198874507
598,1024,0.11866353299410548
634,512,0.0754182340024272
601,512,0.11991111699899193
629,512,0.08514095199643634
656,1024,0.0506557740009157
621,1024,0.09896437200950459
662,1024,0.05096286300977226
625,512,0.09846573899267241
587,512,0.14193407000857405
623,1024,0.10386522600310855
650,1024,0.06440165800449904
638,512,0.08562206299393438
615,1024,0.11532404100580607
636,512,0.08997493200877216
581,512,0.15954956600035075
620,512,0.1131207889993675
666,1024,0.055642379986238666
585,1024,0.15884301300684456
661,1024,0.06542320600419771
630,512,0.10204811599396635
657,1024,0.06962374599243049
613,512,0.12801218099775724
633,1024,0.1039679670066107
644,1024,0.09147458199004177
643,1024,0.09406560999923386
640,1024,0.09935295800096355
652,512,0.07974961498985067
670,1024,0.06438216099923011
642,1024,0.10000326100271195
618,512,0.13172635099908803
669,512,0.07050410500960425
654,512,0.08594133400765713
639,512,0.1092527830041945
655,512,0.0864087490044767
648,1024,0.09591922999243252
649,1024,0.09509876499942038
671,1024,0.07692068800679408
678,512,0.06481113701011054
672,512,0.08021138700132724
668,512,0.08424217099673115
677,1024,0.07147419499233365
698,512,0.05547502099943813
653,1024,0.10851691600691993
679,1024,0.07762905200070236
659,512,0.10951545300486032
723,512,0.0375805359944934
692,512,0.07414520200109109
673,512,0.09930097500910051
691,1024,0.07596340200689156
