request_num,size,duration
664,512,0.11037830798886716
693,512,0.07472091499948874
651,1024,0.12208965100580826
708,512,0.056839577009668574
660,512,0.11839484599477146
682,1024,0.09013577300356701
645,512,0.1396716750023188
695,512,0.07765619200654328
687,512,0.08739753000554629
703,512,0.07007933199929539
683,1024,0.09482751099858433
676,512,0.10401172099227551
709,1024,0.0658230560075026
681,512,0.09833951799373608
690,1024,0.08994313899893314
688,1024,0.09280246400157921
685,512,0.09543820000544656
700,1024,0.07907093700487167
665,512,0.12496591299714055
712,512,0.06961552498978563
686,512,0.09932084901083726
694,512,0.09322909500042442
706,512,0.08045347999723163
704,1024,0.08417639999242965
647,1024,0.15591350899194367
719,1024,0.06955916700826492
663,512,0.1392901119979797
718,512,0.07272428400756326
710,1024,0.08086202100093942
658,512,0.14566782799374778
635,512,0.17692137000267394
675,512,0.12973653900553472
716,1024,0.08502341200073715
702,1024,0.10082448399043642
684,1024,0.1229284120054217
674,1024,0.13930971499939915
713,512,0.09096351599146146
699,512,0.10999015500419773
714,512,0.09458143700612709
724,512,0.08479856800113339
729,1024,0.07938630400167312
727,1024,0.08140515399281867
721,1024,0.09097277600085363
722,512,0.09183828100503888
707,1024,0.11061350400268566
748,512,0.05549469799734652
732,512,0.0848174129932886
711,1024,0.11220740299904719
760,512,0.05117495599552058
730,512,0.09459264899487607
763,1024,0.05061658400518354
728,1024,0.098234422999667
717,512,0.11180824000621215
736,512,0.08734724098758306
743,1024,0.07073034800123423
752,1024,0.0653127819969086
744,512,0.07654492200526875
765,512,0.06098367000231519
733,512,0.1019519749970641
764,1024,0.06644027199945413
735,1024,0.1064920779899694
777,1024,0.0564996539906133
759,512,0.07485791201179381
788,1024,0.042522200994426385
756,512,0.07907958199211862
734,1024,0.11071939399698749
697,1024,0.1585487990087131
738,512,0.1099356899940176
767,1024,0.0763618549972307
758,1024,0.08519698200689163
793,1024,0.04605745700246189
783,512,0.05768779700156301
786,512,0.05891555000562221
731,1024,0.1304336949979188
762,512,0.08790204300021287
737,1024,0.12056385300820693
689,512,0.18370402199798264
766,1024,0.09041080500173848
741,1024,0.11788871198950801
779,1024,0.0776740560104372
751,512,0.10709777500596829
778,512,0.08112934499513358
720,1024,0.15505053600645624
753,1024,0.10868707999179605
772,512,0.0902618510008324
801,512,0.05114045699883718
755,512,0.11202332499669865
725,1024,0.15874878400063608
747,1024,0.12396420999721158
785,512,0.0853729809896322
794,1024,0.077616020993446
739,1024,0.14248534600483254
781,1024,0.09629320800013375
745,1024,0.13585668899759185
771,1024,0.11267635000695009
715,512,0.18524436600273475
774,512,0.11197597499995027
705,1024,0.1984036339999875
800,512,0.07739828099147417
769,512,0.12160239699005615
813,1024,0.05731517099775374
750,1024,0.14144237199798226
797,1024,0.08640311400813516
749,1024,0.14407500499510206
680,512,0.23331691199564375
770,1024,0.12689064799633343
746,1024,0.14901301900681574
773,512,0.12619655999878887
806,1024,0.08260028499353211
726,1024,0.1878117970045423
742,1024,0.16125678300159052
784,512,0.11522433999925852
696,512,0.22475325599953067
701,1024,0.22147148499789182
782,1024,0.12138327199500054
804,512,0.09336515500035603
809,512,0.08311961199797224
768,1024,0.14409485999203753
776,512,0.13588033299311064
798,1024,0.10418778999883216
795,512,0.1114285609946819
827,1024,0.06628259699209593
761,512,0.1566767749900464
799,1024,0.107315818007919
789,512,0.12637007900048047
796,1024,0.11733606699272059
815,512,0.09009561999118887
834,1024,0.0715622190036811
757,512,0.17131719099415932
790,512,0.13724817699403502
822,1024,0.08849697800178546
812,1024,0.10004700400168076
836,512,0.0752076799981296
792,1024,0.13782717200228944
775,1024,0.1598514790093759
845,512,0.06753513299918268
851,1024,0.058921603005728684
819,1024,0.10017692499968689
810,1024,0.11212044200510718
803,1024,0.12812829500762746
817,512,0.10712264299218077
802,1024,0.1294134889903944
839,512,0.08637389099749271
829,512,0.09835920100158546
740,1024,0.21258098300313577
833,1024,0.09438834500906523
816,512,0.11628279600699898
780,512,0.1731140750052873
828,512,0.10538408999855164
821,512,0.11276804699446075
754,1024,0.20226342699606903
820,512,0.11593165800150018
814,512,0.1263414940040093
787,1024,0.17239691199210938
847,512,0.09856692100584041
825,512,0.12732785499247257
826,512,0.1275190919986926
838,1024,0.1160440270032268
823,512,0.13273981401289348
791,1024,0.18279061499924865
862,512,0.08642755899927579
818,512,0.14188466499035712
876,1024,0.07286584300163668
832,512,0.12833078400581144
879,512,0.07196747900161427
873,512,0.07818736700573936
844,512,0.11667368099733721
881,1024,0.07244760000321548
865,1024,0.09324583200213965
841,512,0.12708396899688523
882,1024,0.07589877001009881
885,1024,0.07345081800303888
824,1024,0.14832666600705124
808,512,0.17000491100770887
868,512,0.0974743800034048
805,1024,0.18357860199466813
830,1024,0.14717305000522174
893,512,0.07178136600123253
875,512,0.09793981199618429
850,512,0.12788535498839337
846,512,0.13617174999671988
849,1024,0.13169896800536662
840,512,0.14879998700052965
860,1024,0.12441648398817051
877,1024,0.10661614598939195
883,512,0.10181789900525473
884,512,0.10132575799070764
837,1024,0.16049383601057343
900,1024,0.08079949500097428
835,1024,0.16418245300883427
897,512,0.08699751799576916
896,512,0.08835048599576112
853,1024,0.13929162599379197
870,512,0.12149747399962507
874,1024,0.11712932000227738
855,1024,0.14185976098815445
863,1024,0.13461136199475732
842,1024,0.16409063200990204
902,1024,0.08695512899430469
857,512,0.1433631260006223
878,512,0.12097111498587765
807,1024,0.21058921099756844
864,512,0.13998394100053702
858,512,0.1470105619955575
843,512,0.16976570298720617
891,512,0.10662613000022247
910,512,0.08504753300803714
901,512,0.09857987899158616
899,512,0.10081640499993227
854,512,0.15680484900076408
867,512,0.1425727210007608
831,1024,0.19043786299880594
872,1024,0.14141715998994187
886,512,0.12387359500280581
889,1024,0.11845509200065862
887,1024,0.12499885099532548
848,1024,0.17503178099286743
909,1024,0.10158238899020944
914,1024,0.10267678700620309
890,512,0.13668263600266073
931,512,0.08144437900045887
880,1024,0.15496850600175094
943,1024,0.06540773999586236
923,1024,0.09178228699602187
871,512,0.16897007900115568
947,1024,0.06363841499842238
894,1024,0.14181140100117773
915,1024,0.11830481099605095
940,1024,0.08090464600536507
953,512,0.0601950740092434
866,1024,0.18353036999178585
913,512,0.12531694199424237
856,512,0.19628578799893148
926,1024,0.10191504300746601
933,1024,0.0952636430010898
957,512,0.06338759399659466
911,512,0.1318159849906806
938,1024,0.09329940201132558
892,1024,0.1562123299954692
920,512,0.11284734500804916
944,512,0.08428520000597928
921,1024,0.11351516800641548
939,1024,0.09681629599072039
922,1024,0.11566032200062182
888,512,0.17256285600888077
985,512,0.04636596101045143
928,512,0.11523805299657397
907,512,0.15196632899460383
859,512,0.21294411399867386
973,512,0.06481240699940827
898,512,0.16633789699699264
945,512,0.100993420011946
958,1024,0.08637756000098307
954,1024,0.09078290899924468
941,1024,0.11170325899729505
919,512,0.13662018399918452
963,512,0.08726332699006889
942,1024,0.11376028999802656
950,1024,0.09964858699822798
869,1024,0.21565888400073163
965,512,0.08950313700188417
989,512,0.050468974994146265
852,512,0.23817175299336668
904,512,0.17924417099857237
905,1024,0.17478403300628997
960,512,0.1009989489975851
959,1024,0.10493523499462754
916,512,0.16743669800052885
930,512,0.14485021300788503
972,1024,0.09430611699644942
861,1024,0.241269411999383
964,512,0.10597777500515804
977,1024,0.09384770000178833
935,1024,0.1453991610032972
967,512,0.10799006000161171
969,512,0.10616197600029409
906,512,0.19263704800687265
912,512,0.18682648600952234
937,512,0.14941673600696959
924,512,0.1636952300032135
983,1024,0.09585094299109187
811,512,0.31604454600892495
918,1024,0.17153307399712503
1000,512,0.0663026690017432
987,1024,0.083387467006105
948,1024,0.1378541770100128
988,1024,0.08293579600285739
925,512,0.1721648999955505
956,1024,0.1317318899964448
1013,512,0.06313515499641653
946,1024,0.14910066399897914
998,512,0.07841477199690416
936,1024,0.16545080300420523
968,512,0.1283025769953383
1009,512,0.07302138999511953
934,1024,0.1744650390028255
927,1024,0.1833837680023862
951,512,0.1504891700024018
978,1024,0.12647528199886438
895,1024,0.23546334699494764
1017,512,0.07137775598675944
975,512,0.13213925099989865
962,1024,0.14873884301050566
993,1024,0.10149120699497871
955,1024,0.155733029008843
1012,1024,0.085847673995886
996,512,0.10070638700562995
974,1024,0.14103710200288333
982,1024,0.1338044739968609
981,1024,0.135800403993926
980,512,0.13709560601273552
1022,512,0.07609222400060389
929,1024,0.19969289599976037
1014,1024,0.091549930992187
1021,512,0.08434779799426906
997,512,0.11243896200903691
1034,512,0.07095291800214909
917,1024,0.22298778999538627
970,512,0.1614397560042562
1030,512,0.08090509699832182
1018,1024,0.09624343400355428
1063,1024,0.04052996099926531
1025,512,0.08895828000095207
979,512,0.15561468599480577
990,512,0.132906669008662
966,1024,0.17531519899785053
995,1024,0.1312377389986068
976,512,0.1676874919940019
1031,512,0.0920127470017178
1032,1024,0.09190871600003447
1051,512,0.06722257900401019
1007,512,0.12493344100948889
1008,1024,0.1255473500059452
991,1024,0.1457086779992096
1023,1024,0.11048473999835551
984,512,0.16717104299459606
1056,512,0.07236081099836156
999,512,0.1418107960053021
1016,512,0.12349625398928765
1039,512,0.09391889900143724
1049,512,0.08166908800194506
1001,1024,0.14289686200208962
903,512,0.2830604710034095
949,512,0.21177070699923206
986,512,0.1665721200115513
908,512,0.27842950899503194
1037,512,0.10530424299940933
1053,1024,0.08509237499674782
1011,1024,0.14146135200280696
1041,512,0.101760377001483
1006,512,0.14795607700943947
1046,512,0.09960374400543515
971,512,0.2036346179957036
1064,1024,0.08165631000883877
961,512,0.2168359520001104
1040,1024,0.11236112700134981
952,512,0.22569975499936845
1003,1024,0.16251189399918076
1005,512,0.16108790699217934
1044,512,0.11288852599682286
932,1024,0.2619783430127427
1057,512,0.10162255400791764
994,512,0.17766035698878113
992,1024,0.18370645800314378
1033,1024,0.13848597698961385
1026,512,0.15033834800124168
1045,512,0.13076067499059718
1059,512,0.11642890099028591
1093,512,0.07135910898796283
1082,512,0.08890534100646619
1103,512,0.06172898499062285
1105,1024,0.05901577600161545
1081,512,0.09686568299366627
1068,1024,0.11475090000021737
1035,1024,0.16013423100230284
1097,512,0.07873984400066547
1076,512,0.10709255200345069
1054,1024,0.13795962500444148
1094,1024,0.08612527800141834
1050,1024,0.14352836599573493
1062,1024,0.1319109650066821
1122,512,0.05581312299182173
1028,512,0.17707083899585996
1072,512,0.12016489599773195
1067,512,0.12647069498780183
1087,1024,0.10089206999691669
1029,1024,0.17811373199219815
1065,512,0.13274635499692522
1089,512,0.10051959600241389
1079,1024,0.11665853500016965
1042,512,0.16542327600473072
1048,1024,0.15793902300356422
1070,1024,0.13151905899576377
1047,1024,0.16310683901247103
1066,1024,0.1416230769973481
1092,512,0.10851332900347188
1004,1024,0.22307643599924631
1069,512,0.14070705699850805
1052,1024,0.16392223699949682
1002,1024,0.22710370398999657
1100,512,0.10132573200098705
1085,1024,0.12447056200471707
1075,1024,0.1375896129902685
1010,1024,0.2236254660092527
1027,1024,0.2020626150042517
1060,1024,0.16236654699605424
1020,512,0.21444651400088333
1058,512,0.1682822939910693
1038,512,0.19253693100472447
1112,512,0.09986085200216621
1043,512,0.19233309700211976
1055,1024,0.18179844500264153
1083,1024,0.14700002800964285
1061,512,0.1745736450102413
1118,1024,0.10221633399487473
1101,512,0.12302623900177423
1109,1024,0.11170138500165194
1117,512,0.1066937669966137
1138,512,0.06857748300535604
1133,1024,0.08650111299357377
1111,1024,0.11510713399911765
1078,512,0.15999924400239252
1108,512,0.1185584380000364
1036,512,0.21810953199747019
1107,1024,0.12202694700681604
1024,512,0.2330597980035236
1126,1024,0.10186262700881343
1123,1024,0.10703537499648519
1104,512,0.13212550900061615
1113,512,0.12166340099065565
1095,1024,0.14723836501070764
1131,512,0.100573499003076
1124,512,0.10980304000258911
1086,1024,0.16033441299805418
1015,512,0.2555272729950957
1121,512,0.12109539000084624
1106,512,0.1359638680005446
1090,512,0.1591751809901325
1071,512,0.1867489920114167
1080,1024,0.17685598599200603
1120,512,0.1267136520036729
1074,512,0.18600925800274126
1116,512,0.13602825900306925
1077,1024,0.1873288969945861
1114,512,0.14054618000227492
1102,1024,0.1557447680097539
1110,1024,0.1447574609919684
1098,512,0.1612743649893673
1019,1024,0.2670908839936601
1130,1024,0.12300116299593356
1088,512,0.17826564400456846
1128,512,0.1268138770101359
1125,1024,0.13272482799948193
1132,512,0.12506998800381552
1129,1024,0.12908389199583326
1084,512,0.19340910199389327
1158,512,0.09318417900067288
1135,1024,0.1315648739982862
1096,1024,0.18608673599374015
1159,512,0.0952538139972603
1119,1024,0.1597098110069055
1134,512,0.1421146850043442
1167,512,0.09100405700155534
1207,512,0.0547614459937904
1189,1024,0.07492476700281259
1180,512,0.09018793699215166
1127,1024,0.16920183099864516
1196,512,0.07146256799751427
1191,512,0.07580915499420371
1206,1024,0.06206921399279963
1227,512,0.0397048500017263
1154,1024,0.12736585400125477
1211,1024,0.061711953007034026
1091,512,0.22326558000349905
1156,512,0.13155190600082278
1157,512,0.13211282099655364
1145,1024,0.14530107300379314
1161,1024,0.13086756500706542
1153,512,0.13769451901316643
1220,512,0.060744140995666385
1204,512,0.08223834300588351
1149,512,0.14764219900825992
1223,1024,0.06218496899236925
1168,1024,0.12702354599605314
1099,512,0.2268511069996748
1184,1024,0.10597526900528464
1160,1024,0.14127980000921525
1179,512,0.11865682499774266
1187,512,0.10508317100175191
1218,1024,0.07146821700735018
1140,1024,0.17003655299777165
1183,512,0.11186501200427301
1143,1024,0.16818461100046989
1177,1024,0.12856803700560704
1170,1024,0.13788774899148848
1171,1024,0.13841938400582876
1174,1024,0.13687913099420257
1230,512,0.062018167998758145
1188,1024,0.11747129700961523
1195,512,0.11059979899437167
1144,1024,0.17413186500198208
1221,1024,0.08319837698945776
1169,512,0.14531808700121474
1139,1024,0.18566617301257793
1073,512,0.28325541300000623
1246,512,0.03249348601093516
1219,1024,0.08777796500362456
1193,512,0.11842115799663588
1217,1024,0.09131298499414697
1212,512,0.09962579200509936
1176,1024,0.14386691400432028
1203,512,0.11122985700785648
1200,512,0.11505952999868896
1216,1024,0.09583252000447828
1208,1024,0.1082089520059526
1162,1024,0.16591168200829998
1185,512,0.13248667599691544
1215,1024,0.0991517519869376
1194,512,0.12637682199419942
1136,1024,0.20943477400578558
1202,512,0.12122280200128444
1151,1024,0.1831041620025644
1197,1024,0.1275966859975597
1146,1024,0.1879918960039504
1178,1024,0.15337314900534693
1142,1024,0.19709638701169752
1175,1024,0.15843082999344915
1148,1024,0.18914348199905362
1172,1024,0.16289874899666756
1181,1024,0.15110049999202602
1210,1024,0.119339625001885
1186,1024,0.14421560999471694
1141,1024,0.20583285699831322
1192,1024,0.13987554499180987
1115,1024,0.25305824699171353
1147,1024,0.19694498801254667
1228,512,0.09465149400057271
1155,512,0.18948736200400162
1198,1024,0.13881053299701307
1165,512,0.18108815200685058
1224,512,0.11309532599989325
1245,1024,0.06687936600064859
1163,512,0.18845378399419133
1214,1024,0.12566973999491893
1239,512,0.07696561999910045
1182,512,0.1673961749911541
1137,512,0.2331152499973541
1236,1024,0.08654724500956945
1199,512,0.15425087200128473
1209,1024,0.14721752400510013
1166,512,0.19910490199981723
1234,1024,0.10730987499118783
1173,1024,0.19397330599895213
1269,1024,0.056282384000951424
1238,512,0.09584234100475442
1242,1024,0.09157033599331044
1251,512,0.08234971300407778
1252,1024,0.08230415900470689
1282,1024,0.05682083898864221
1225,512,0.14207824699406046
1150,512,0.23120653700607363
1231,512,0.1293030819942942
1229,1024,0.1324914550059475
1235,512,0.11275761500291992
1303,512,0.046558767004171386
1232,1024,0.13246590000926517
1152,1024,0.2348363640048774
1255,512,0.09611973700521048
1205,1024,0.1814557110046735
1256,512,0.09676303999731317
1276,512,0.07769616699079052
1190,1024,0.19728656799998134
1222,1024,0.1641180469887331
1248,1024,0.10770369200326968
1288,1024,0.07171374499739613
1241,1024,0.12182796400156803
1287,512,0.07403729499492329
1266,1024,0.09225025899650063
1247,512,0.11624822400335688
1164,1024,0.24278330500237644
1272,1024,0.09150255400163587
1201,1024,0.198422686997219
1274,512,0.09193929299362935
1237,512,0.1360390979971271
1271,512,0.09649788000388071
1261,1024,0.10968525600037538
1259,512,0.11185526200279128
1233,512,0.15674993299762718
1226,1024,0.17737138099619187
1258,1024,0.11692113999743015
1279,1024,0.10751843499019742
1292,1024,0.09712154600128997
1290,1024,0.10117251200426836
1299,1024,0.09574503600015305
1317,1024,0.07520887299324386
1301,512,0.09444147399335634
1286,1024,0.10841797300963663
1262,1024,0.13268845199490897
1243,1024,0.15623431401036214
1270,512,0.12565050699049607
1254,512,0.14522555300209206
1311,1024,0.09557559300446883
1313,512,0.09705219500756357
1329,512,0.07202071699430235
1331,1024,0.07043601699115243
1280,1024,0.13100965999183245
1281,512,0.1318428560043685
1253,1024,0.15923452998686116
1275,512,0.1375923190062167
1321,1024,0.09081460499146488
1319,512,0.09648467101214919
1333,512,0.07611003999772947
1306,1024,0.11609605699777603
1213,512,0.23599476600065827
1347,512,0.06118704499385785
1257,1024,0.162814671988599
1318,512,0.10600739599613007
1309,1024,0.12156213499838486
1325,1024,0.09581748000346124
1315,1024,0.1146573830046691
1312,1024,0.11794405001273844
1300,1024,0.13091178600734565
1260,1024,0.16687789199932013
1302,1024,0.13007223000749946
1240,1024,0.193576920995838
1335,1024,0.08776903800026048
1250,1024,0.18209059299260844
1283,1024,0.15269711200380698
1267,1024,0.1659991940105101
1307,1024,0.1354137640009867
1293,1024,0.14747813799476717
1297,1024,0.1461399420077214
1268,1024,0.1688171949936077
1337,512,0.09633375900739338
1298,1024,0.1504457950068172
1334,512,0.10316199199587572
1354,512,0.07790981100697536
1277,512,0.16908686199167278
1305,1024,0.14805421000346541
1263,512,0.18577354098670185
1328,1024,0.11615519199403934
1295,1024,0.15905866799585056
1304,512,0.1525310759898275
1244,512,0.21213494600669947
1264,1024,0.1877135079994332
1310,1024,0.15123332099756226
1249,512,0.20679719900363125
1352,512,0.09203976299613714
1314,512,0.14961977499478962
1296,1024,0.16681445500580594
1285,512,0.17734860400378238
1332,1024,0.12326598000072408
1323,1024,0.13801963299920317
1348,1024,0.10617722599999979
1278,1024,0.1891652409976814
1345,1024,0.11224631199729629
1326,512,0.13996147099533118
1273,1024,0.1950725130009232
1346,1024,0.11312297300901264
1265,512,0.20641229300235864
1338,512,0.12749831000110134
1361,512,0.09909550999873318
1359,512,0.10206866799853742
1371,512,0.07750206200580578
1289,1024,0.1916078899957938
1339,1024,0.12670400299248286
1316,512,0.1699867790011922
1330,1024,0.14488811400951818
1340,1024,0.13036838300467934
